      422     6.500000000E-03    -4.010000000E-02    -1.500000000E-03
      423     6.500000000E-03    -3.951421356E-02    -2.914213562E-03
      424     6.500000000E-03    -4.590000000E-02    -1.500000000E-03
      425     6.500000000E-03    -4.790000000E-02    -3.500000000E-03
      426     6.500000000E-03    -4.648578644E-02    -2.914213562E-03
      427     6.500000000E-03    -4.810000000E-02    -3.500000000E-03
      428     6.500000000E-03    -5.010000000E-02    -1.500000000E-03
      429     6.500000000E-03    -4.951421356E-02    -2.914213562E-03
      430     6.500000000E-03    -5.010000000E-02     1.500000000E-03
      431     6.500000000E-03    -4.810000000E-02     3.500000000E-03
      432     6.500000000E-03    -4.968535250E-02     2.719285632E-03
      433     6.500000000E-03    -4.790000000E-02     3.500000000E-03
      434     6.500000000E-03    -4.590000000E-02     1.500000000E-03
      435     6.500000000E-03    -4.648578644E-02     2.914213562E-03
      436     6.500000000E-03    -5.790000000E-02     3.500000000E-03
      437     6.500000000E-03    -5.590000000E-02     1.500000000E-03
      438     6.500000000E-03    -5.648578644E-02     2.914213562E-03
      439     6.500000000E-03    -5.590000000E-02    -1.500000000E-03
      440     6.500000000E-03    -5.790000000E-02    -3.500000000E-03
      441     6.500000000E-03    -5.648578644E-02    -2.914213562E-03
      442     6.500000000E-03    -5.810000000E-02    -3.500000000E-03
      443     6.500000000E-03    -6.010000000E-02    -1.500000000E-03
      444     6.500000000E-03    -5.951421356E-02    -2.914213562E-03
      445     6.500000000E-03    -6.010000000E-02     1.500000000E-03
      446     6.500000000E-03    -5.810000000E-02     3.500000000E-03
      447     6.500000000E-03    -5.966241686E-02     2.748540572E-03
      448     6.500000000E-03    -1.810000000E-02    -3.500000000E-03
      449     6.500000000E-03    -2.010000000E-02    -1.500000000E-03
      450     6.500000000E-03    -1.951421356E-02    -2.914213562E-03
      451     6.500000000E-03    -2.010000000E-02     1.500000000E-03
      452     6.500000000E-03    -1.810000000E-02     3.500000000E-03
      453     6.500000000E-03    -1.951421356E-02     2.914213562E-03
      454     6.500000000E-03    -1.790000000E-02     3.500000000E-03
      455     6.500000000E-03    -1.590000000E-02     1.500000000E-03
      456     6.500000000E-03    -1.648578644E-02     2.914213562E-03
      457     6.500000000E-03    -1.590000000E-02    -1.500000000E-03
      458     6.500000000E-03    -1.790000000E-02    -3.500000000E-03
      459     6.500000000E-03    -1.648578644E-02    -2.914213562E-03
      460     6.500000000E-03    -2.810000000E-02    -3.500000000E-03
      461     6.500000000E-03    -3.010000000E-02    -1.500000000E-03
      462     6.500000000E-03    -2.951421356E-02    -2.914213562E-03
      463     6.500000000E-03    -3.010000000E-02     1.500000000E-03
      464     6.500000000E-03    -2.810000000E-02     3.500000000E-03
      465     6.500000000E-03    -2.951421356E-02     2.914213562E-03
      466     6.500000000E-03    -2.790000000E-02     3.500000000E-03
      467     6.500000000E-03    -2.590000000E-02     1.500000000E-03
      468     6.500000000E-03    -2.648578644E-02     2.914213562E-03
      469     6.500000000E-03    -2.590000000E-02    -1.500000000E-03
      470     6.500000000E-03    -2.790000000E-02    -3.500000000E-03
      471     6.500000000E-03    -2.648578644E-02    -2.914213562E-03
      472     5.000000000E-04     5.600000000E-03     0.000000000E+00
      473     5.000000000E-04    -5.600000000E-03     0.000000000E+00
      474     5.000000000E-04    -2.800000000E-03    -4.849742261E-03
      475     5.000000000E-04     2.800000000E-03    -4.849742261E-03
      476     5.000000000E-04    -2.800000000E-03     4.849742261E-03
      477     5.000000000E-04     2.800000000E-03     4.849742261E-03
      478     5.000000000E-04    -3.200000000E-03     0.000000000E+00
      479     5.000000000E-04     3.200000000E-03     0.000000000E+00
      480     5.000000000E-04    -1.600000000E-03    -2.771281292E-03
      481     5.000000000E-04     1.600000000E-03    -2.771281292E-03
      482     5.000000000E-04    -1.600000000E-03     2.771281292E-03
      483     5.000000000E-04     1.600000000E-03     2.771281292E-03
      484    -4.500000000E-03     3.200000000E-03     0.000000000E+00
      485    -4.500000000E-03    -3.200000000E-03     0.000000000E+00
      486    -4.500000000E-03     1.600000000E-03     2.771281292E-03
      487    -4.500000000E-03    -1.600000000E-03     2.771281292E-03
      488    -4.500000000E-03     5.000000000E-03     5.590169944E-03
      489    -4.500000000E-03     5.000000000E-03    -5.590169944E-03
      490    -4.500000000E-03     5.000000000E-03     0.000000000E+00
      491    -4.500000000E-03    -5.000000000E-03    -5.590169944E-03
      492    -4.500000000E-03     6.661338148E-18    -7.500000000E-03
      493    -4.500000000E-03    -5.000000000E-03     5.590169944E-03
      494    -4.500000000E-03    -5.000000000E-03     0.000000000E+00
      495    -4.500000000E-03    -6.661338148E-18     7.500000000E-03
      496    -4.500000000E-03    -1.600000000E-03    -2.771281292E-03
      497    -4.500000000E-03     1.600000000E-03    -2.771281292E-03
      498     6.323673019E-03    -7.000000000E-02    -6.500000000E-03
      499     5.971019058E-03    -6.800000000E-02    -8.500000000E-03
      500     5.971019058E-03     6.800000000E-02    -8.500000000E-03
      501     5.971019058E-03    -6.120000000E-02    -8.500000000E-03
      502     5.971019058E-03    -5.440000000E-02    -8.500000000E-03
      503     5.971019058E-03    -4.760000000E-02    -8.500000000E-03
      504     5.971019058E-03    -4.080000000E-02    -8.500000000E-03
      505     5.971019058E-03    -3.400000000E-02    -8.500000000E-03
      506     5.971019058E-03    -2.720000000E-02    -8.500000000E-03
      507     5.971019058E-03    -2.040000000E-02    -8.500000000E-03
      508     5.971019058E-03    -1.360000000E-02    -8.500000000E-03
      509     5.971019058E-03    -6.800000000E-03    -8.500000000E-03
      510     5.971019058E-03    -1.065814104E-17    -8.500000000E-03
      511     5.971019058E-03     6.800000000E-03    -8.500000000E-03
      512     5.971019058E-03     1.360000000E-02    -8.500000000E-03
      513     5.971019058E-03     2.040000000E-02    -8.500000000E-03
      514     5.971019058E-03     2.720000000E-02    -8.500000000E-03
      515     5.971019058E-03     3.400000000E-02    -8.500000000E-03
      516     5.971019058E-03     4.080000000E-02    -8.500000000E-03
      517     5.971019058E-03     4.760000000E-02    -8.500000000E-03
      518     5.971019058E-03     5.440000000E-02    -8.500000000E-03
      519     5.971019058E-03     6.120000000E-02    -8.500000000E-03
      520     6.323673019E-03     7.000000000E-02    -6.500000000E-03
      521    -8.816349035E-05     7.000000000E-02    -6.500000000E-03
      522     0.000000000E+00     7.000000000E-02     6.500000000E-03
      523     0.000000000E+00     6.800000000E-02     8.500000000E-03
      524     0.000000000E+00    -6.800000000E-02     8.500000000E-03
      525     0.000000000E+00    -7.000000000E-02     6.500000000E-03
      526    -8.816349035E-05    -7.000000000E-02    -6.500000000E-03
      527    -2.644904711E-04    -6.800000000E-02    -8.500000000E-03
      528    -2.644904711E-04     6.800000000E-02    -8.500000000E-03
      529    -3.027430995E-03     4.010000000E-02     0.000000000E+00
      530    -2.500000000E-03     3.590000000E-02     0.000000000E+00
      531    -2.500000000E-03     3.010000000E-02     0.000000000E+00
      532    -2.500000000E-03     2.590000000E-02     0.000000000E+00
      533    -2.500000000E-03     1.590000000E-02     0.000000000E+00
      534    -2.500000000E-03     2.010000000E-02     0.000000000E+00
      535    -2.500000000E-03     6.010000000E-02     0.000000000E+00
      536    -2.500000000E-03     5.590000000E-02     0.000000000E+00
      537    -2.500000000E-03     5.010000000E-02     0.000000000E+00
      538    -2.500000000E-03     4.590000000E-02     0.000000000E+00
      539    -2.500000000E-03    -3.590000000E-02     0.000000000E+00
      540    -2.500000000E-03    -4.010000000E-02     0.000000000E+00
      541    -2.948433035E-03    -5.010000000E-02     0.000000000E+00
      542    -2.500000000E-03    -4.590000000E-02     0.000000000E+00
      543    -2.500000000E-03    -6.010000000E-02     0.000000000E+00
      544    -2.500000000E-03    -5.590000000E-02     0.000000000E+00
      545    -2.500000000E-03    -2.590000000E-02     0.000000000E+00
      546    -2.500000000E-03    -3.010000000E-02     0.000000000E+00
      547    -6.500000000E-03     3.400000000E-03     8.500000000E-03
      548    -6.500000000E-03    -3.400000000E-03     8.500000000E-03
      549    -6.500000000E-03    -3.400000000E-03    -8.500000000E-03
      550    -6.500000000E-03     3.400000000E-03    -8.500000000E-03
      551    -6.500000000E-03     2.676165673E-03    -7.006292692E-03
      552    -6.500000000E-03    -2.676165673E-03    -7.006292692E-03
      553    -6.500000000E-03    -2.676165673E-03     7.006292692E-03
      554    -6.500000000E-03     2.676165673E-03     7.006292692E-03
      555     1.500000000E-03    -1.618134665E-02     1.050000000E-03
      556     1.500000000E-03    -1.981865335E-02     1.050000000E-03
      557     1.500000000E-03     3.886536686E-02    -3.347759065E-03
      558     1.500000000E-03     3.849018064E-02    -3.461570561E-03
      559     1.500000000E-03     3.981865335E-02    -1.050000000E-03
      560     1.500000000E-03     3.618134665E-02    -1.050000000E-03
      561     1.500000000E-03     3.713463314E-02    -3.347759065E-03
      562     1.500000000E-03     3.750981936E-02    -3.461570561E-03
      563     1.500000000E-03     2.981865335E-02    -1.050000000E-03
      564     1.500000000E-03     2.618134665E-02    -1.050000000E-03
      565     1.500000000E-03     2.713463314E-02    -3.347759065E-03
      566     1.500000000E-03     2.750981936E-02    -3.461570561E-03
      567     1.500000000E-03     2.886536686E-02    -3.347759065E-03
      568     1.500000000E-03     2.849018064E-02    -3.461570561E-03
      569     1.500000000E-03     2.618134665E-02     1.050000000E-03
      570     1.500000000E-03     2.981865335E-02     1.050000000E-03
      571     1.500000000E-03     2.886536686E-02     3.347759065E-03
      572     1.500000000E-03     2.849018064E-02     3.461570561E-03
      573     1.500000000E-03     2.713463314E-02     3.347759065E-03
      574     1.500000000E-03     2.750981936E-02     3.461570561E-03
      575     1.500000000E-03     1.713463314E-02     3.347759065E-03
      576     1.500000000E-03     1.750981936E-02     3.461570561E-03
      577     1.500000000E-03     1.618134665E-02     1.050000000E-03
      578     1.500000000E-03     1.981865335E-02     1.050000000E-03
      579     1.500000000E-03     1.886536686E-02     3.347759065E-03
      580     1.500000000E-03     1.849018064E-02     3.461570561E-03
      581     1.500000000E-03     1.892873492E-02    -3.320219336E-03
      582     1.500000000E-03     1.849018064E-02    -3.461570561E-03
      583     1.500000000E-03     1.981865335E-02    -1.050000000E-03
      584     1.500000000E-03     1.618134665E-02    -1.050000000E-03
      585     1.500000000E-03     1.713463314E-02    -3.347759065E-03
      586     1.500000000E-03     1.750981936E-02    -3.461570561E-03
      587     1.500000000E-03     5.981865335E-02    -1.050000000E-03
      588     1.500000000E-03     5.618134665E-02    -1.050000000E-03
      589     1.500000000E-03     5.713463314E-02    -3.347759065E-03
      590     1.500000000E-03     5.750981936E-02    -3.461570561E-03
      591     1.500000000E-03     5.886536686E-02    -3.347759065E-03
      592     1.500000000E-03     5.849018064E-02    -3.461570561E-03
      593     1.500000000E-03     4.981865335E-02    -1.050000000E-03
      594     1.500000000E-03     4.618134665E-02    -1.050000000E-03
      595     1.500000000E-03     4.713463314E-02    -3.347759065E-03
      596     1.500000000E-03     4.750981936E-02    -3.461570561E-03
      597     1.500000000E-03     4.886536686E-02    -3.347759065E-03
      598     1.500000000E-03     4.849018064E-02    -3.461570561E-03
      599     1.500000000E-03     4.618134665E-02     1.050000000E-03
      600     1.500000000E-03     4.981865335E-02     1.050000000E-03
      601     1.500000000E-03     4.895868461E-02     3.306283684E-03
      602     1.500000000E-03     4.854097247E-02     3.450780172E-03
      603     1.500000000E-03     4.713463314E-02     3.347759065E-03
      604     1.500000000E-03     4.750981936E-02     3.461570561E-03
      605     1.500000000E-03     5.618134665E-02     1.050000000E-03
      606     1.500000000E-03     5.981865335E-02     1.050000000E-03
      607     1.500000000E-03     5.886536686E-02     3.347759065E-03
      608     1.500000000E-03     5.849018064E-02     3.461570561E-03
      609     1.500000000E-03     5.713463314E-02     3.347759065E-03
      610     1.500000000E-03     5.750981936E-02     3.461570561E-03
      611     1.500000000E-03     3.713463314E-02     3.347759065E-03
      612     1.500000000E-03     3.750981936E-02     3.461570561E-03
      613     1.500000000E-03     3.618134665E-02     1.050000000E-03
      614     1.500000000E-03     3.981865335E-02     1.050000000E-03
      615     1.500000000E-03     3.886536686E-02     3.347759065E-03
      616     1.500000000E-03     3.849018064E-02     3.461570561E-03
      617     1.500000000E-03    -3.713463314E-02    -3.347759065E-03
      618     1.500000000E-03    -3.750981936E-02    -3.461570561E-03
      619     1.500000000E-03    -3.981865335E-02    -1.050000000E-03
      620     1.500000000E-03    -3.618134665E-02    -1.050000000E-03
      621     1.500000000E-03    -3.897049864E-02    -3.300619928E-03
      622     1.500000000E-03    -3.860560159E-02    -3.435036702E-03
      623     1.500000000E-03    -3.618134665E-02     1.050000000E-03
      624     1.500000000E-03    -3.981865335E-02     1.050000000E-03
      625     1.500000000E-03    -3.686465574E-02     3.211158164E-03
      626     1.500000000E-03    -3.726961710E-02     3.398056218E-03
      627     1.500000000E-03    -3.886536686E-02     3.347759065E-03
      628     1.500000000E-03    -3.849018064E-02     3.461570561E-03
      629     1.500000000E-03    -4.898718340E-02     3.292457979E-03
      630     1.500000000E-03    -4.863380117E-02     3.427448135E-03
      631     1.500000000E-03    -4.618134665E-02     1.050000000E-03
      632     1.500000000E-03    -4.981865335E-02     1.050000000E-03
      633     1.500000000E-03    -4.713463314E-02     3.347759065E-03
      634     1.500000000E-03    -4.750981936E-02     3.461570561E-03
      635     1.500000000E-03    -4.981865335E-02    -1.050000000E-03
      636     1.500000000E-03    -4.618134665E-02    -1.050000000E-03
      637     1.500000000E-03    -4.914287281E-02    -3.206580293E-03
      638     1.500000000E-03    -4.873003395E-02    -3.398172073E-03
      639     1.500000000E-03    -4.713463314E-02    -3.347759065E-03
      640     1.500000000E-03    -4.750981936E-02    -3.461570561E-03
      641     1.500000000E-03    -5.618134665E-02     1.050000000E-03
      642     1.500000000E-03    -5.981865335E-02     1.050000000E-03
      643     1.500000000E-03    -5.698805607E-02     3.279988275E-03
