      434     1.888564065E-02     2.030000000E-02     1.065814104E-17
      435     2.000000000E-02     2.275000000E-02     1.250000000E-03
      436     2.000000000E-02     1.825000000E-02     2.500000000E-03
      437     2.000000000E-02     2.050000000E-02     2.500000000E-03
      438     1.888564065E-02     1.870000000E-02     2.500000000E-03
      439     1.888564065E-02     2.030000000E-02     2.500000000E-03
      440     1.888537669E-02     2.172245430E-02     1.167884755E-03
      441    -1.777777778E-02     7.000000000E-03     0.000000000E+00
      442    -2.000000000E-02     9.250000000E-03     0.000000000E+00
      443    -2.000000000E-02     5.188266684E-03     2.385192160E-04
      444    -2.000000000E-02     7.000000000E-03     1.250000000E-03
      445     1.333333333E-02     7.000000000E-03     0.000000000E+00
      446     1.527777778E-02     1.115000000E-02     0.000000000E+00
      447     1.361111111E-02     1.115000000E-02     0.000000000E+00
      448     1.777777778E-02     7.000000000E-03     1.250000000E-03
      449     1.777777778E-02     5.188266684E-03     2.385192160E-04
      450     1.555555556E-02     7.000000000E-03     2.500000000E-03
      451     1.333333333E-02     7.000000000E-03     2.500000000E-03
      452     1.387538580E-02     6.292598108E-03     2.793188452E-03
      453     1.416666667E-02     9.143196704E-03     1.250000000E-03
      454     1.660525568E-02     1.045074083E-02     1.269315153E-03
      455     8.888888889E-03     7.000000000E-03     0.000000000E+00
      456     1.138888889E-02     1.115000000E-02     0.000000000E+00
      457     9.722222222E-03     1.115000000E-02     0.000000000E+00
      458     1.555555722E-02     5.188266693E-03     2.385192137E-04
      459     1.333333358E-02     3.355025263E-03     3.355025243E-03
      460     1.111111111E-02     7.000000000E-03     2.500000000E-03
      461     1.165316358E-02     6.292598108E-03     2.793188452E-03
      462     9.836512003E-03     4.831594124E-03     3.443245303E-04
      463     9.166666667E-03     9.154412888E-03     1.250000000E-03
      464     1.194444444E-02     9.143196704E-03     1.250000000E-03
      465     4.444444444E-03     7.000000000E-03     0.000000000E+00
      466     5.833333333E-03     1.115000000E-02     0.000000000E+00
      467     7.500000000E-03     1.115000000E-02     0.000000000E+00
      468     8.888888889E-03     7.000000000E-03     2.500000000E-03
      469     6.666666667E-03     7.000000000E-03     2.500000000E-03
      470     4.444444444E-03     7.000000000E-03     2.500000000E-03
      471     4.539874436E-03     6.292792921E-03     2.792993530E-03
      472     6.827718466E-03     6.292775766E-03     2.793010691E-03
      473     7.614288101E-03     4.831594124E-03     3.443245303E-04
      474     6.944444444E-03     9.154412888E-03     1.250000000E-03
      475    -8.881784197E-19     7.000000000E-03     0.000000000E+00
      476     3.611111111E-03     1.115000000E-02     0.000000000E+00
      477     2.222222222E-03     7.000000000E-03     2.500000000E-03
      478     2.317652213E-03     6.292792921E-03     2.792993530E-03
      479     5.392065879E-03     4.831594124E-03     3.443245303E-04
      480     6.280555422E-04     4.689615825E-03     3.922677896E-04
      481     1.111508195E-03     9.896824350E-03     2.500000000E-03
      482     1.111508195E-03     9.896824350E-03     0.000000000E+00
      483     4.722222222E-03     9.154412888E-03     1.250000000E-03
      484     1.158826107E-03     6.646396461E-03     1.396496765E-03
      485    -4.444444444E-03     7.000000000E-03     0.000000000E+00
      486    -3.611111111E-03     1.115000000E-02     0.000000000E+00
      487    -2.222222222E-03     7.000000000E-03     2.500000000E-03
      488    -1.594165832E-03     4.689615825E-03     3.922677896E-04
      489    -1.110714027E-03     9.896824350E-03     2.500000000E-03
      490    -1.110714027E-03     9.896824350E-03     0.000000000E+00
      491    -4.444444444E-03     9.673865848E-03     1.023865848E-03
      492    -1.063396115E-03     6.646396461E-03     1.396496765E-03
      493    -8.888888889E-03     7.000000000E-03     0.000000000E+00
      494    -5.833333333E-03     1.115000000E-02     0.000000000E+00
      495    -7.500000000E-03     1.115000000E-02     0.000000000E+00
      496    -4.444444444E-03     7.000000000E-03     2.500000000E-03
      497    -6.666666667E-03     7.000000000E-03     2.500000000E-03
      498    -8.888888889E-03     7.000000000E-03     2.500000000E-03
      499    -6.567541645E-03     6.292786155E-03     2.793000299E-03
      500    -3.816387207E-03     4.689615825E-03     3.922677896E-04
      501    -8.266387970E-03     4.700857884E-03     3.883477459E-04
      502    -6.666666667E-03     9.673865848E-03     1.023865848E-03
      503    -1.333333333E-02     7.000000000E-03     0.000000000E+00
      504    -1.305555556E-02     1.115000000E-02     0.000000000E+00
      505    -9.722222222E-03     1.115000000E-02     0.000000000E+00
      506    -1.138888889E-02     1.115000000E-02     0.000000000E+00
      507    -1.111111111E-02     7.000000000E-03     2.500000000E-03
      508    -1.333333333E-02     7.000000000E-03     2.500000000E-03
      509    -1.249361828E-02     6.292305299E-03     2.793481628E-03
      510    -1.048861316E-02     4.700857884E-03     3.883477459E-04
      511    -8.888888889E-03     9.673865848E-03     1.023865848E-03
      512    -1.354161772E-02     5.450433379E-03     1.844329145E-03
      513    -1.194444444E-02     9.042875565E-03     1.250000000E-03
      514    -1.777777778E-02     9.250000000E-03     0.000000000E+00
      515    -1.527777778E-02     1.115000000E-02     0.000000000E+00
      516    -1.777777778E-02     5.188266684E-03     2.385192160E-04
      517    -1.777777778E-02     7.000000000E-03     1.250000000E-03
      518    -1.555555556E-02     7.000000000E-03     2.500000000E-03
      519    -1.271083453E-02     4.700857884E-03     3.883477459E-04
      520    -1.576383994E-02     5.450433379E-03     1.844329145E-03
      521    -1.416666667E-02     9.042875565E-03     1.250000000E-03
      522    -1.664085476E-02     1.038908142E-02     1.159486687E-03
      523    -2.000000000E-02     2.275000000E-02     0.000000000E+00
      524    -1.961939766E-02     2.691341716E-02     0.000000000E+00
      525    -1.750000000E-02     2.335000000E-02     0.000000000E+00
      526    -1.888564065E-02     2.255000000E-02     0.000000000E+00
      527    -2.000000000E-02     2.500000000E-02     1.250000000E-03
      528    -1.880885762E-02     2.403884365E-02     1.234906464E-03
      529    -2.000000000E-02     1.375000000E-02     0.000000000E+00
      530    -1.750000000E-02     1.340000000E-02     0.000000000E+00
      531    -1.888564065E-02     1.420000000E-02     0.000000000E+00
      532    -2.000000000E-02     9.250000000E-03     1.250000000E-03
      533    -2.000000000E-02     1.150000000E-02     2.500000000E-03
      534    -2.000000000E-02     1.375000000E-02     2.500000000E-03
      535    -1.886307698E-02     1.263908142E-02     1.159486687E-03
      536    -2.000000000E-02     1.825000000E-02     0.000000000E+00
      537    -1.888564065E-02     1.645000000E-02     0.000000000E+00
      538    -2.000000000E-02     1.600000000E-02     2.500000000E-03
      539    -2.000000000E-02     1.825000000E-02     2.500000000E-03
      540    -1.888564065E-02     1.645000000E-02     2.500000000E-03
      541    -1.886307698E-02     1.488908142E-02     1.159486687E-03
      542    -1.888564065E-02     2.030000000E-02     0.000000000E+00
      543    -1.888564065E-02     1.870000000E-02     0.000000000E+00
      544    -2.000000000E-02     2.050000000E-02     2.500000000E-03
      545    -2.000000000E-02     2.275000000E-02     1.250000000E-03
      546    -1.880885762E-02     2.178884365E-02     1.234906464E-03
      547    -1.691341716E-02     2.961939766E-02     0.000000000E+00
      548    -1.285714286E-02     3.000000000E-02     2.030122102E-18
      549    -1.500000000E-02     2.585000000E-02     0.000000000E+00
      550    -1.333333333E-02     2.585000000E-02     0.000000000E+00
      551    -1.500000000E-02     3.000000000E-02     1.250000000E-03
      552    -1.386545223E-02     2.779877042E-02     1.246310561E-03
      553    -1.676776695E-02     2.511776695E-02     0.000000000E+00
      554    -1.961939766E-02     2.691341716E-02     1.250000000E-03
      555    -1.853553391E-02     2.853553391E-02     2.500000000E-03
      556    -1.691341716E-02     2.961939766E-02     1.250000000E-03
      557    -1.807662458E-02     2.580661060E-02     1.234906464E-03
      558    -1.563321918E-02     2.706653737E-02     1.246310561E-03
      559     1.285714286E-02     3.000000000E-02     2.639158733E-17
      560     1.691341716E-02     2.961939766E-02     2.842170943E-17
      561     1.500000000E-02     2.585000000E-02     1.421085472E-17
      562     1.333333333E-02     2.585000000E-02     1.421085472E-17
      563     1.500000000E-02     3.000000000E-02     1.250000000E-03
      564     1.493900958E-02     2.790309450E-02     1.326511776E-03
      565    -8.571428571E-03     3.000000000E-02     6.090366307E-18
      566    -1.119047619E-02     2.585000000E-02     2.030122102E-18
      567    -9.523809524E-03     2.585000000E-02     2.030122102E-18
      568    -1.285714286E-02     3.000000000E-02     1.250000000E-03
      569    -1.071428571E-02     3.000000000E-02     2.500000000E-03
      570    -8.362192999E-03     2.788187871E-02     1.215823899E-03
      571    -1.172259509E-02     2.779877042E-02     1.246310561E-03
      572    -4.285714286E-03     3.000000000E-02     1.015061051E-17
      573    -5.714285714E-03     2.585000000E-02     4.060244204E-18
      574    -7.380952381E-03     2.585000000E-02     4.060244204E-18
      575    -8.571428571E-03     3.000000000E-02     2.500000000E-03
      576    -6.428571429E-03     3.000000000E-02     2.500000000E-03
      577    -6.219335856E-03     2.788187871E-02     1.215823899E-03
      578    -1.332267630E-18     3.000000000E-02     1.421085472E-17
      579    -3.571428571E-03     2.585000000E-02     6.090366307E-18
      580    -4.285714286E-03     3.000000000E-02     2.500000000E-03
      581    -2.142857143E-03     3.000000000E-02     2.500000000E-03
      582    -1.092893873E-03     2.752500010E-02     2.500000000E-03
      583    -1.092893873E-03     2.752500010E-02     6.090366307E-18
      584    -4.076478713E-03     2.788187871E-02     1.215823899E-03
      585     4.285714286E-03     3.000000000E-02     1.827109892E-17
      586     3.571428571E-03     2.585000000E-02     8.120488409E-18
      587    -1.332267630E-18     3.000000000E-02     2.500000000E-03
      588     2.142857143E-03     3.000000000E-02     2.500000000E-03
      589     1.049963270E-03     2.752500010E-02     2.500000000E-03
      590     1.049963270E-03     2.752500010E-02     8.120488409E-18
      591     3.129225231E-03     2.738239657E-02     1.163039562E-03
      592     8.571428571E-03     3.000000000E-02     2.233134312E-17
      593     5.714285714E-03     2.585000000E-02     1.015061051E-17
      594     7.380952381E-03     2.585000000E-02     1.015061051E-17
      595     4.285714286E-03     3.000000000E-02     2.500000000E-03
      596     6.428571429E-03     3.000000000E-02     2.500000000E-03
      597     5.272082374E-03     2.738239657E-02     1.163039562E-03
      598     7.510440599E-03     2.756702647E-02     1.352170369E-03
      599     9.523809524E-03     2.585000000E-02     1.218073261E-17
      600     1.119047619E-02     2.585000000E-02     1.218073261E-17
      601     1.285714286E-02     3.000000000E-02     1.250000000E-03
      602     8.571428571E-03     3.000000000E-02     2.500000000E-03
      603     1.071428571E-02     3.000000000E-02     2.500000000E-03
      604     1.279615244E-02     2.790309450E-02     1.326511776E-03
      605     9.653297742E-03     2.756702647E-02     1.352170369E-03
      606     1.676776695E-02     2.511776695E-02     1.421085472E-17
      607     1.691341716E-02     2.961939766E-02     1.250000000E-03
      608     1.853553391E-02     2.853553391E-02     2.500000000E-03
      609     1.961939766E-02     2.691341716E-02     1.250000000E-03
      610     1.815314364E-02     2.574022126E-02     1.167884755E-03
      611     1.670677654E-02     2.717086145E-02     1.326511776E-03
      612     1.660000000E-02     1.572871871E-02     0.000000000E+00
      613     1.333333333E-02     1.530000000E-02     0.000000000E+00
      614     1.500000000E-02     1.530000000E-02     1.250000000E-03
      615     1.388888889E-02     1.329319670E-02     1.250000000E-03
      616     1.632747790E-02     1.460074083E-02     1.269315153E-03
      617     1.660000000E-02     2.127128129E-02     0.000000000E+00
      618     1.333333333E-02     2.170000000E-02     0.000000000E+00
      619     1.500000000E-02     2.170000000E-02     1.250000000E-03
      620     1.638537669E-02     2.232245430E-02     1.167884755E-03
      621     1.493900958E-02     2.375309450E-02     1.326511776E-03
      622     1.820000000E-02     1.850000000E-02     0.000000000E+00
      623     1.777128129E-02     1.690000000E-02     2.500000000E-03
      624     1.660000000E-02     1.572871871E-02     1.250000000E-03
      625     1.771311855E-02     1.540074083E-02     1.269315153E-03
      626     1.820000000E-02     1.850000014E-02     2.500000000E-03
      627     1.777128129E-02     2.010000000E-02     2.500000000E-03
      628     1.660000000E-02     2.127128129E-02     1.250000000E-03
      629     1.777101734E-02     2.152245430E-02     1.167884755E-03
      630     6.666666667E-03     2.170000000E-02     0.000000000E+00
      631     3.400000000E-03     2.127128129E-02     0.000000000E+00
      632     5.000000000E-03     2.170000000E-02     1.250000000E-03
      633     2.478534698E-03     2.337500010E-02     0.000000000E+00
      634     4.557796660E-03     2.323239657E-02     1.163039562E-03
      635     1.000000000E-02     2.170000000E-02     0.000000000E+00
      636     8.333333333E-03     2.170000000E-02     2.500000000E-03
      637     1.000000000E-02     2.170000000E-02     2.500000000E-03
      638     6.666666667E-03     2.170000000E-02     1.250000000E-03
      639     6.224463327E-03     2.323239657E-02     1.163039562E-03
      640     8.462821551E-03     2.341702647E-02     1.352170369E-03
      641     1.166666667E-02     2.170000000E-02     2.500000000E-03
      642     1.333333333E-02     2.170000000E-02     1.250000000E-03
      643     1.327234292E-02     2.375309450E-02     1.326511776E-03
